"code_entite","lat","long","surface_bv","type","date","nom_site","mesure_2023","moyenne_historique","rapport","rapport_categorie","colour_categ","rapport_label","popup_html"
"V0355010",46.3304032,6.3812858,66,"site",2023-07-09,"Le Foron Ã  Sciez",101.428571428571,592.97619047619,-82.8950010038146,"inf Ã  -80%","#a63603","-82,9%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-82,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V0415010",46.2392563,6.0141975,37.5,"site",2023-07-09,"L'Allondon Ã  Saint-Genis-Pouilly",99.2857142857143,439.423809523809,-77.4054768690601,"inf Ã  -60%","#e6550d","-77,4%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-77,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V0415040",46.2986734,6.0286003,3.2,"site",2023-05-31,"L'Allondon Ã  Ã‰chenevex [Naz-Dessous]",95.4285714285714,327.697802197802,-70.8790932412267,"inf Ã  -60%","#e6550d","-70,9%","DÃ©bit moyen au 31 mai 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-70,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V1015010",46.2824747,5.9219215,85,"site",2023-07-09,"La Valserine Ã  LÃ©lex [Niaizet]",317.714285714286,1471.43333333333,-78.4078368678418,"inf Ã  -60%","#e6550d","-78,4%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-78,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V1015030",46.219896,5.864814,119,"site",2023-07-09,"La Valserine Ã  ChÃ©zery-Forens [ChÃ©zery]",980.714285714286,3110.62380952381,-68.4721025180985,"inf Ã  -60%","#e6550d","-68,5%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-68,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V1015810",46.1498386,5.8004547,NA,"site",2023-07-09,"La Semine Ã  ChÃ¢tillon-en-Michaille [Coz]",1404,5761.92857142857,-75.6331585406672,"inf Ã  -60%","#e6550d","-75,6%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-75,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V1114010",46.0065956,5.9648231,182,"site",2023-07-09,"Les Usses Ã  MusiÃ¨ges [Pont des Douattes]",392.142857142857,2203.34285714286,-82.2023678306988,"inf Ã  -80%","#a63603","-82,2%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-82,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V1214010",45.9050322,6.2067268,222,"site",2023-07-09,"Le Fier Ã  Dingy-Saint-Clair",1911.14285714286,8581.54761904762,-77.7296247485607,"inf Ã  -60%","#e6550d","-77,7%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-77,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V1225010",45.9558382,6.1662841,140,"site",2023-07-09,"La FilliÃ¨re Ã  Argonay",436,3858.94285714286,-88.7015688974775,"inf Ã  -80%","#a63603","-88,7%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-88,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V1235210",45.783017,6.2246427,27.1,"site",2023-07-09,"L'Ire Ã  Doussard",100.714285714286,715.9,-85.9317941452317,"inf Ã  -80%","#a63603","-85,9%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-85,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V1235420",45.7857843,6.2091402,11.6,"site",2023-07-09,"Le ruisseau de Bornette Ã  Lathuile",23.5714285714286,284.604761904762,-91.7178376026904,"inf Ã  -80%","#a63603","-91,7%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-91,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V1235610",45.7876954,6.2315374,92.5,"site",2023-07-09,"L'Eau Morte Ã  Doussard",869.571428571429,2084.27619047619,-58.2794529561478,"inf Ã  -40%","#fd8d3c","-58,3%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-58,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V1237410",45.835015,6.1648933,29.2,"site",2023-07-09,"Le Laudon Ã  Saint-Jorioz",36.8571428571429,495.080952380952,-92.5553300566526,"inf Ã  -80%","#a63603","-92,6%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-92,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V1255010",45.7206495,6.1033953,249,"site",2023-07-09,"Le ChÃ©ran Ã  AllÃ¨ves [La Charniaz]",1161.42857142857,5274.75238095238,-77.9813631513283,"inf Ã  -60%","#e6550d","-78,0%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-78,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V1257810",45.8238983,6.0307562,NA,"site",2023-07-09,"Le ruisseau des Eparis Ã  Alby-sur-ChÃ©ran",36.4285714285714,302.880952380952,-87.9726436600896,"inf Ã  -80%","#a63603","-88,0%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-88,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V1258410",45.8636921,5.943906,31,"site",2023-07-09,"La NÃ©phaz Ã  Rumilly",86.2857142857143,269.692307692308,-68.0058674924619,"inf Ã  -60%","#e6550d","-68,0%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-68,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V1305210",45.6679806,5.9060415,34,"site",2023-07-09,"Le Tillet Ã  Aix-les-Bains",67,275.744047619048,-75.7021046950891,"inf Ã  -60%","#e6550d","-75,7%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-75,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V1315020",45.6281791,5.8730783,280,"site",2023-07-09,"La Leysse Ã  la Motte-Servolex [Pont du Tremblay]",1179.28571428571,4706.98095238095,-74.9460274809655,"inf Ã  -60%","#e6550d","-74,9%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-74,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V1315040",45.5733665,5.9636556,78,"site",2023-07-09,"La Leysse Ã  la Ravoire et Ã  Saint-Alban-Leysse",255.714285714286,2056.62755102041,-87.5663298594142,"inf Ã  -80%","#a63603","-87,6%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-87,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V1316440",45.5784313,5.9080957,75.2,"site",2023-07-09,"L'HyÃ¨re Ã  ChambÃ©ry [CharriÃ¨re-Neuve]",151.142857142857,1585.33333333333,-90.4661780607954,"inf Ã  -80%","#a63603","-90,5%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-90,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V1318210",45.5661047,5.934428,46.5,"site",2023-07-09,"L'Albanne Ã  ChambÃ©ry [Pont Chevalier]",80.4285714285714,593.066666666667,-86.4385277492292,"inf Ã  -80%","#a63603","-86,4%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-86,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V1325020",45.7065085,5.9051081,130,"site",2023-07-09,"Le Sierroz Ã  Aix-les-Bains",227.428571428571,1513.43333333333,-84.9726732972333,"inf Ã  -80%","#a63603","-85,0%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-85,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V1414010",45.8816985,5.6722068,NA,"site",2023-07-09,"Le SÃ©ran Ã  Belmont-LuthÃ©zieu [BavosiÃ¨re]",4.85714285714286,442.714285714286,-98.9028718941594,"inf Ã  -80%","#a63603","-98,9%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-98,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V1425010",45.8748125,5.6859848,NA,"site",2023-07-09,"Le Groin Ã  Artemare [Cerveyrieu]",39.5714285714286,1475.46666666667,-97.3180398130696,"inf Ã  -80%","#a63603","-97,3%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-97,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V1454310",45.8209616,5.6423462,59.3,"site",2023-07-09,"Le Furans Ã  Pugieu [Pont du Martinet]",372.142857142857,715.990476190476,-48.0240492690778,"inf Ã  -40%","#fd8d3c","-48,0%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-48,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V1464310",45.7166214,5.665901,NA,"site",2023-07-09,"Le Furans Ã  Arbignieu [Pont de Peyzieu]",966.142857142857,1692.91904761905,-42.9303569771008,"inf Ã  -40%","#fd8d3c","-42,9%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-42,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V1504010",45.3859687,5.7365244,89,"site",2023-07-09,"Le Guiers Ã  Saint-Laurent-du-Pont",1354.85714285714,3741.61904761905,-63.7895487056788,"inf Ã  -60%","#e6550d","-63,8%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-63,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V1515010",45.4422641,5.7826097,114,"site",2023-07-09,"Le Guiers Vif Ã  Saint-Christophe-sur-Guiers [Pont Saint-Martin]",931.285714285714,4267.79047619048,-78.1787386358058,"inf Ã  -60%","#e6550d","-78,2%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-78,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V1535210",45.5775931,5.7962551,26.6,"site",2023-07-09,"Le ruisseau de la Leysse Ã  Nances [Novalaise]",50.4285714285714,295.269841269841,-82.9211912697559,"inf Ã  -80%","#a63603","-82,9%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-82,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V1774010",45.7152454,5.1591406,703,"site",2023-07-09,"La Bourbre Ã  Tignieu-Jameyzieu",2528.28571428571,4896.37142857143,-48.3640946940301,"inf Ã  -40%","#fd8d3c","-48,4%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-48,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V2206010",46.6481149,5.7753101,39,"site",2023-07-05,"Le HÃ©risson Ã  Doucier",217,740.090476190476,-70.6792605794658,"inf Ã  -60%","#e6550d","-70,7%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-70,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V2515010",46.1342078,5.5390299,92,"site",2023-07-09,"L'Oignin Ã  Maillat [Pontet]",317,2482.39523809524,-87.2300754072008,"inf Ã  -80%","#a63603","-87,2%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-87,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V2712010",46.0470816,5.3364282,2760,"site",2023-07-09,"L'Ain Ã  Pont-d'Ain",17890.8571428571,56671.880952381,-68.4308040562655,"inf Ã  -60%","#e6550d","-68,4%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-68,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V2814030",46.0646095,5.3313367,349,"site",2023-07-09,"Le Suran Ã  Pont-d'Ain",221.428571428571,3592.61428571429,-93.8365615170807,"inf Ã  -80%","#a63603","-93,8%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-93,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V2924010",45.9480791,5.4395107,232,"site",2023-07-09,"L'Albarine Ã  Saint-Rambert-en-Bugey",1078.85714285714,3203.12857142857,-66.3186438259024,"inf Ã  -60%","#e6550d","-66,3%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-66,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V2934010",45.9548374,5.3317389,288,"site",2023-07-09,"L'Albarine Ã  Saint-Denis-en-Bugey [Pont Saint Denis]",0,2586.29047619048,-100,"inf Ã  -80%","#a63603","-100,0%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-100,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V2942010",45.9066872,5.2333713,3630,"site",2023-07-09,"L'Ain Ã  Chazey-sur-Ain",16927,65973.5142857143,-74.3427340755359,"inf Ã  -60%","#e6550d","-74,3%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-74,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V3005610",45.8532992,5.0576622,78,"site",2023-07-09,"La Sereine Ã  Montluel",184.428571428571,385.87619047619,-52.205247180196,"inf Ã  -40%","#fd8d3c","-52,2%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-52,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V3015010",45.7354345,4.7197393,48,"site",2023-07-09,"L'Yzeron Ã  Craponne",52.5714285714286,153.285714285714,-65.7036346691518,"inf Ã  -60%","#e6550d","-65,7%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-65,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V3015020",45.7342213,4.7719089,128,"site",2023-06-11,"L'Yzeron Ã  Francheville",146.142857142857,463.852813852814,-68.493700419972,"inf Ã  -60%","#e6550d","-68,5%","DÃ©bit moyen au 11 juin 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-68,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V3114010",45.5406869,4.6482077,319,"site",2023-07-09,"Le Gier Ã  Rive-de-Gier",1263.71428571429,1325.99047619048,-4.69657901730237,"inf Ã  0%","#feedde","-4,7%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-4,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V3124010",45.5795765,4.7397491,406,"site",2023-07-09,"Le Gier Ã  Givors",1412.71428571429,1582.53333333333,-10.7308354296301,"inf Ã  0%","#feedde","-10,7%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-10,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V3225420",45.5333357,4.9035594,87.5,"site",2023-07-09,"La VÃ©ga Ã  Pont-Ã‰vÃªque",536,709.347619047619,-24.4376120244624,"inf Ã  -15%","#fdbe85","-24,4%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-24,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V3315010",45.4128027,4.7201067,37,"site",2023-07-09,"La Valencize Ã  Chavanay",165.571428571429,122.928571428571,34.689134224289,"sup Ã  15%","#c6dbef","+34,7%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #c6dbef; display: inline-block; padding: 2px; padding-bottom:0'>+34,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V3404310",45.3480581,5.3158477,180,"site",2023-07-05,"La Raille [Rival] Ã  BrÃ©zins",142.142857142857,277.380952380952,-48.7553648068669,"inf Ã  -40%","#fd8d3c","-48,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-48,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V3424310",45.3357317,5.1188422,NA,"site",2023-07-05,"La Raille [Rival] Ã  Beaufort",183.428571428571,412.504761904762,-55.5329808602499,"inf Ã  -40%","#fd8d3c","-55,5%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-55,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V3434010",45.2993356,4.8174668,650,"site",2023-07-05,"L'Oron [ColliÃ¨res] Ã  Saint-Rambert-d'Albon",839.714285714286,2061.3619047619,-59.2641018651561,"inf Ã  -40%","#fd8d3c","-59,3%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-59,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V3515010",45.2917098,4.614304,109,"site",2023-01-09,"La Deume Ã  Saint-Julien-Molin-Molette [La GariniÃ¨re]",603.857142857143,1991.42285714286,-69.6771009385967,"inf Ã  -60%","#e6550d","-69,7%","DÃ©bit moyen au 9 janvier 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-69,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V3517010",45.3097982,4.6365571,25.5,"site",2023-07-05,"Le Ternay Ã  Savas [Ternay]",249.714285714286,127.258241758242,96.2264150943395,"sup Ã  50%","#9ecae1","+96,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #9ecae1; display: inline-block; padding: 2px; padding-bottom:0'>+96,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V3524010",45.2060531,4.7865683,380,"site",2023-07-05,"La Cance Ã  Sarras",1684.85714285714,1228.98522167488,37.0933606964769,"sup Ã  15%","#c6dbef","+37,1%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #c6dbef; display: inline-block; padding: 2px; padding-bottom:0'>+37,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V3614010",45.1800556,4.8497194,232,"site",2023-07-05,"La Galaure Ã  Saint-Uze",565.428571428571,796.552380952381,-29.0155192615797,"inf Ã  -15%","#fdbe85","-29,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-29,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V3724010",45.0584709,4.7324683,378,"site",2023-07-05,"Le Doux Ã  Colombier-le-Vieux",727,1122.24285714286,-35.2190129460139,"inf Ã  -15%","#fdbe85","-35,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-35,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V4015030",44.951092,5.1453965,9.6,"site",2023-07-05,"La Barberolle Ã  BarbiÃ¨res [Pont des Ducs]",65.8571428571429,69.8571428571429,-5.72597137014314,"inf Ã  0%","#feedde","-5,7%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-5,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V4025010",44.8844642,4.7843615,7.4,"site",2023-07-05,"L'Embroye Ã  Toulaud",3,7.44761904761905,-59.7186700767264,"inf Ã  -40%","#fd8d3c","-59,7%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-59,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V4145210",44.8296011,4.5183809,70.9,"site",2023-07-05,"La Glueyre Ã  Gluiras [TisonÃ¨che]",263.571428571429,447.895238095238,-41.1533309234726,"inf Ã  -40%","#fd8d3c","-41,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-41,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V4214010",44.6187174,5.4440946,194,"site",2023-07-05,"La DrÃ´me Ã  Luc-en-Diois",840.142857142857,822.423809523809,2.15449108037223,"0 et 15%","#eff3ff","+2,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #eff3ff; display: inline-block; padding: 2px; padding-bottom:0'>+2,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V4225010",44.6928122,5.490825,227,"site",2023-07-05,"Le BÃ¨s Ã  ChÃ¢tillon-en-Diois",1770.28571428571,1754.11904761905,0.921640220976091,"0 et 15%","#eff3ff","+0,9%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #eff3ff; display: inline-block; padding: 2px; padding-bottom:0'>+0,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V4264010",44.6900743,5.2087349,1150,"site",2023-07-05,"La DrÃ´me Ã  Saillans",5846.28571428571,7334.18571428571,-20.2871873983479,"inf Ã  -15%","#fdbe85","-20,3%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-20,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V4275010",44.7757543,5.1458678,108,"site",2023-07-05,"La Gervanne Ã  Beaufort-sur-Gervanne",527.428571428571,300.580952380952,75.4697252938754,"sup Ã  50%","#9ecae1","+75,5%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #9ecae1; display: inline-block; padding: 2px; padding-bottom:0'>+75,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V4275910",44.7680846,5.138217,104,"site",2023-07-05,"La Gervanne Ã  Beaufort-sur-Gervanne [RÃ©surgence des Fontaigneux]",525.142857142857,640.542857142857,-18.0159685980641,"inf Ã  -15%","#fdbe85","-18,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-18,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V4414010",44.6251605,5.0153048,186,"site",2023-07-05,"Le Roubion Ã  Soyans",970.571428571429,944.4,2.77122284746178,"0 et 15%","#eff3ff","+2,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #eff3ff; display: inline-block; padding: 2px; padding-bottom:0'>+2,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V4455010",44.5308464,4.9674367,85,"site",2023-07-05,"Le Jabron Ã  Souspierre",265.142857142857,402.780952380952,-34.1719474132223,"inf Ã  -15%","#fdbe85","-34,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-34,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V5004030",44.6701329,4.270036,98.7,"site",2023-07-05,"L'ArdÃ¨che [ArdÃ¨che] Ã  Meyras [Pont Barutel]",1954,854.680952380952,128.623323657394,"sup Ã  100%","#6baed6","+128,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #6baed6; display: inline-block; padding: 2px; padding-bottom:0'>+128,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V5014010",44.5425649,4.4097805,623,"site",2023-07-05,"L'ArdÃ¨che Ã  VogÃ¼Ã©",15819,6492.83809523809,143.637678438367,"sup Ã  100%","#6baed6","+143,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #6baed6; display: inline-block; padding: 2px; padding-bottom:0'>+143,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V5014040",44.6662549,4.2908044,292,"site",2023-07-05,"L'ArdÃ¨che Ã  Pont-de-Labeaume",9980.42857142857,4381.11904761905,127.805463922568,"sup Ã  100%","#6baed6","+127,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #6baed6; display: inline-block; padding: 2px; padding-bottom:0'>+127,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V5046610",44.4599612,3.8896726,103,"site",2023-07-05,"L'Altier Ã  Altier [La Goulette]",679.285714285714,785.188571428571,-13.4875698649278,"inf Ã  0%","#feedde","-13,5%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-13,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V5064010",44.3140038,4.5511179,2258,"site",2023-07-05,"L'ArdÃ¨che Ã  Saint-Martin-d'ArdÃ¨che [Sauze-Saint-Martin]",21917,13823.0428571429,58.5540913567713,"sup Ã  50%","#9ecae1","+58,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #9ecae1; display: inline-block; padding: 2px; padding-bottom:0'>+58,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V5424010",44.2961315,4.0932805,230,"site",2023-07-05,"La CÃ¨ze Ã  BessÃ¨ges",1108.57142857143,1563.4380952381,-29.0939991837283,"inf Ã  -15%","#fdbe85","-29,1%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-29,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
